"","sex","age","edu","occ","oexp","income"
"1129","m",46,"high","high",21,1594
"1158","m",46,"med.","high",25,1466
"1178","m",46,"low","high",29,1261
"1198","f",46,"low","low",26,1038
"1206","f",46,"med.","med.",19,1434
"1246","m",46,"med.","high",25,1720
"1291","f",46,"med.","med.",21,1209
"1327","f",46,"low","low",27,1073
"1487","m",46,"low","med.",29,1495
"1516","m",46,"high","high",20,1689
"1530","f",46,"med.","med.",20,1419
"1652","f",46,"med.","high",20,1353
"1711","f",46,"high","high",17,1535
"1743","m",46,"med.","high",24,1396
"1800","m",46,"low","med.",28,1317
"1847","f",46,"high","high",19,1578
"1912","m",46,"med.","high",26,1596
"38","m",45,"med.","high",24,1593
"55","m",45,"med.","high",23,1493
"56","m",45,"high","high",18,1513
"59","f",45,"med.","med.",21,1436
"71","f",45,"high","high",19,1491
"109","f",45,"low","low",26,1123
"112","f",45,"med.","med.",22,1069
"115","m",45,"med.","high",24,1558
"134","m",45,"med.","med.",23,1606
"195","m",45,"low","low",29,1159
"236","m",45,"low","med.",26,1325
"244","m",45,"med.","med.",24,1324
"310","f",45,"med.","med.",17,1184
"392","m",45,"high","high",21,1760
"451","m",45,"high","high",19,1666
"511","f",45,"low","med.",20,989
"515","m",45,"low","med.",27,1275
"517","f",45,"low","low",25,993
"643","m",45,"low","low",29,1083
"652","m",45,"med.","high",25,1703
"713","m",45,"low","high",27,1456
"732","m",45,"high","high",20,1897
"733","f",45,"med.","med.",17,1247
"756","m",45,"high","high",20,1700
"774","m",45,"med.","med.",24,1357
"834","m",45,"low","med.",27,1455
"836","m",45,"med.","high",24,1539
"935","m",45,"high","high",19,1682
"1032","m",45,"high","high",21,1773
"1061","m",45,"high","high",20,1797
"1092","m",45,"low","low",26,1274
"1096","m",45,"low","low",27,1334
"1099","m",45,"low","med.",26,1296
"1167","m",45,"low","low",27,1248
"1182","f",45,"low","low",24,850
"1243","f",45,"high","med.",16,1518
"1254","f",45,"low","low",21,1049
"1260","f",45,"low","low",21,1120
"1280","f",45,"low","med.",23,1158
"1480","f",45,"high","med.",16,1345
"1564","f",45,"med.","high",20,1355
"1599","f",45,"low","low",23,1082
"1635","m",45,"med.","med.",25,1385
"1678","f",45,"med.","med.",18,1270
"1712","f",45,"high","high",17,1536
"1875","f",45,"med.","low",19,1235
"1885","m",45,"med.","med.",23,1584
"1895","m",45,"med.","high",24,1497
"1913","f",45,"med.","low",27,977
"46","m",44,"low","low",25,911
"100","f",44,"med.","low",17,1193
"104","m",44,"high","high",19,2025
"148","m",44,"high","high",20,1787
"181","f",44,"med.","high",18,1508
"198","f",44,"med.","med.",21,1232
"223","f",44,"med.","low",17,1190
"267","f",44,"low","low",26,1119
"278","f",44,"med.","low",19,1093
"334","m",44,"med.","med.",23,1199
"348","m",44,"med.","low",23,1389
"356","m",44,"med.","med.",22,1418
"358","m",44,"high","high",18,1738
"398","f",44,"low","low",22,1146
"414","f",44,"low","low",23,1039
"423","f",44,"low","low",20,1209
"459","f",44,"low","low",24,1197
"662","f",44,"med.","med.",20,1222
"719","f",44,"high","high",14,1542
"849","m",44,"med.","high",23,1640
"857","m",44,"med.","med.",24,1119
"871","m",44,"low","med.",28,1349
"950","m",44,"low","med.",27,1574
"1134","m",44,"low","med.",27,1358
"1155","m",44,"med.","high",24,1481
"1230","m",44,"high","med.",17,1312
"1307","m",44,"high","high",20,1726
"1389","m",44,"med.","high",22,1659
"1425","m",44,"low","high",25,1411
"1477","m",44,"low","low",25,1169
"1510","m",44,"med.","med.",24,1457
"1776","f",44,"high","med.",14,1510
"1798","m",44,"low","med.",26,1400
"1872","m",44,"high","high",18,1641
"24","m",43,"med.","high",20,1657
"77","f",43,"low","med.",15,1160
"212","m",43,"med.","med.",21,1426
"233","m",43,"low","low",25,1205
"291","m",43,"low","med.",26,1409
"350","f",43,"high","high",16,1665
"367","m",43,"med.","high",21,1561
"452","f",43,"med.","med.",17,1336
"467","m",43,"high","high",17,1879
"584","m",43,"low","med.",23,1420
"599","m",43,"med.","high",21,1752
"605","f",43,"low","low",22,992
"625","m",43,"med.","high",23,1342
"680","f",43,"high","med.",17,1298
"775","m",43,"med.","high",20,1467
"886","f",43,"high","high",14,1595
"1023","f",43,"high","high",16,1538
"1027","m",43,"high","med.",19,1541
"1066","f",43,"low","low",24,952
"1087","m",43,"med.","med.",21,1402
"1102","m",43,"med.","high",22,1500
"1112","m",43,"med.","med.",22,1625
"1114","m",43,"med.","med.",21,1301
"1202","m",43,"low","med.",27,1372
"1204","m",43,"med.","med.",23,1523
"1295","f",43,"low","low",22,1003
"1301","m",43,"low","low",24,1153
"1304","f",43,"med.","med.",23,1432
"1332","m",43,"low","med.",25,1396
"1356","m",43,"low","med.",25,1034
"1391","m",43,"low","med.",25,1239
"1406","f",43,"low","low",24,1028
"1416","m",43,"med.","med.",22,1453
"1451","m",43,"low","med.",27,1274
"1509","m",43,"med.","med.",21,1314
"1569","f",43,"med.","low",18,1088
"1580","m",43,"med.","med.",21,1362
"1692","f",43,"med.","med.",17,1317
"1699","f",43,"high","med.",18,1381
"1731","f",43,"high","high",15,1523
"1742","f",43,"low","low",18,1133
"1760","f",43,"med.","med.",16,1204
"1815","f",43,"low","med.",19,973
"58","f",42,"high","med.",10,1444
"154","f",42,"med.","med.",23,1196
"157","m",42,"med.","med.",21,1593
"200","m",42,"med.","high",22,1443
"231","f",42,"low","low",22,918
"344","f",42,"med.","med.",18,1411
"351","m",42,"med.","med.",20,1365
"365","m",42,"low","med.",23,1400
"378","m",42,"low","med.",23,1167
"383","m",42,"med.","med.",20,1426
"394","m",42,"med.","high",21,1296
"432","f",42,"low","med.",22,1373
"461","m",42,"low","med.",24,1290
"492","m",42,"med.","high",20,1262
"501","f",42,"high","high",10,1534
"507","f",42,"low","med.",16,945
"553","f",42,"high","high",14,1423
"626","f",42,"high","high",11,1466
"648","m",42,"med.","med.",22,1346
"678","m",42,"high","high",17,1543
"687","f",42,"high","med.",13,1433
"706","m",42,"high","high",18,1638
"737","f",42,"high","high",12,1335
"771","f",42,"med.","med.",16,1222
"783","f",42,"low","low",20,1056
"806","f",42,"low","low",22,1147
"854","m",42,"low","med.",23,1296
"870","m",42,"low","low",25,1207
"874","f",42,"med.","high",18,1405
"921","f",42,"med.","med.",18,1344
"991","m",42,"med.","high",21,1554
"1044","m",42,"low","med.",24,1502
"1143","m",42,"med.","high",22,1664
"1144","m",42,"med.","high",21,1656
"1151","f",42,"med.","med.",17,1217
"1228","f",42,"med.","med.",17,1096
"1245","f",42,"high","high",14,1375
"1252","m",42,"high","high",17,1600
"1376","m",42,"low","med.",25,1358
"1428","m",42,"high","high",16,1772
"1457","m",42,"med.","high",20,1633
"1486","f",42,"high","high",12,1634
"1503","m",42,"med.","high",21,1446
"1581","m",42,"med.","med.",19,1381
"1603","m",42,"low","low",24,1112
"1647","f",42,"low","low",20,933
"1715","f",42,"med.","high",14,1470
"1717","m",42,"low","low",25,1259
"1771","f",42,"low","low",19,1074
"1782","m",42,"low","med.",25,1351
"1801","f",42,"med.","med.",14,1054
"1822","m",42,"low","med.",22,1373
"1843","m",42,"med.","med.",21,1325
"89","f",41,"med.","med.",17,1137
"147","f",41,"low","med.",15,1103
"202","m",41,"low","low",23,1277
"254","f",41,"low","low",19,1014
"255","f",41,"low","med.",18,1108
"276","m",41,"high","high",15,1515
"292","f",41,"high","high",14,1453
"304","m",41,"med.","med.",19,1343
"305","f",41,"low","low",18,1090
"370","f",41,"high","med.",11,1415
"402","m",41,"med.","high",21,1608
"477","m",41,"high","high",16,1702
"494","m",41,"low","med.",23,1129
"591","f",41,"med.","med.",16,1246
"602","m",41,"low","med.",24,1434
"644","f",41,"high","high",10,1537
"650","m",41,"low","low",22,1037
"661","m",41,"med.","med.",19,1376
"682","f",41,"high","high",13,1476
"779","m",41,"med.","med.",20,1551
"813","f",41,"low","med.",18,1121
"833","f",41,"high","high",12,1450
"902","f",41,"low","low",23,985
"924","m",41,"low","med.",23,1263
"1011","f",41,"low","low",18,770
"1024","f",41,"low","low",20,1272
"1034","f",41,"med.","med.",15,1220
"1035","f",41,"low","med.",19,1067
"1149","m",41,"high","high",18,1728
"1236","m",41,"high","high",17,1693
"1261","f",41,"high","high",15,1622
"1361","f",41,"med.","med.",16,1381
"1402","f",41,"low","low",19,884
"1440","f",41,"low","low",16,1197
"1488","f",41,"med.","high",18,1443
"1497","f",41,"med.","low",14,1148
"1511","m",41,"med.","med.",22,1417
"1558","m",41,"high","high",15,1604
"1584","f",41,"med.","med.",14,1235
"1670","f",41,"low","low",19,1012
"1693","m",41,"med.","med.",20,1475
"1694","f",41,"med.","med.",17,1089
"1737","f",41,"low","low",20,1162
"1778","m",41,"low","med.",23,1160
"1802","f",41,"low","med.",21,1077
"1889","f",41,"med.","med.",16,1133
"1903","m",41,"high","high",15,1600
"1904","m",41,"low","low",23,1117
"15","m",40,"low","high",22,1431
"74","m",40,"low","low",22,1173
"139","m",40,"low","low",21,1014
"217","m",40,"low","med.",23,1449
"242","f",40,"med.","med.",17,1114
"275","m",40,"low","low",21,1313
"311","m",40,"low","low",21,1284
"317","m",40,"med.","med.",22,1427
"330","f",40,"high","high",10,1407
"340","m",40,"low","med.",24,1464
"372","m",40,"med.","high",19,1428
"388","f",40,"high","high",13,1469
"559","f",40,"low","low",22,825
"568","m",40,"med.","med.",20,1536
"588","m",40,"low","low",23,1215
"646","f",40,"low","low",15,1224
"647","f",40,"low","low",17,1126
"651","f",40,"low","low",14,759
"701","m",40,"med.","high",20,1445
"755","m",40,"high","high",16,1667
"790","f",40,"low","low",17,949
"792","f",40,"high","high",12,1466
"845","f",40,"high","high",7,1331
"846","m",40,"high","high",17,1356
"880","m",40,"high","high",15,1546
"903","m",40,"low","low",20,1204
"913","m",40,"low","low",22,1178
"1048","m",40,"low","med.",23,1295
"1106","m",40,"med.","med.",18,1398
"1141","f",40,"med.","med.",14,1049
"1286","m",40,"med.","high",19,1608
"1289","m",40,"high","high",15,1553
"1326","f",40,"med.","low",16,969
"1372","m",40,"low","med.",23,1463
"1382","m",40,"med.","high",20,1503
"1385","f",40,"med.","high",16,1397
"1460","f",40,"low","low",16,958
"1478","f",40,"high","high",9,1278
"1582","m",40,"high","high",16,1713
"1587","m",40,"low","low",23,1299
"1589","m",40,"med.","med.",20,1356
"1590","m",40,"low","low",22,1150
"1630","f",40,"high","high",8,1369
"1725","m",40,"med.","med.",17,1714
"1821","m",40,"med.","med.",18,1519
"1894","m",40,"med.","med.",20,1163
"7","f",39,"med.","low",13,951
"26","m",39,"high","high",13,1666
"166","m",39,"low","med.",22,1425
"185","m",39,"low","med.",21,1143
"192","f",39,"low","low",16,996
"250","m",39,"med.","med.",17,1229
"328","f",39,"low","med.",18,1016
"377","m",39,"low","low",20,1137
"437","f",39,"low","low",16,1029
"475","f",39,"med.","med.",13,1130
"476","f",39,"low","low",12,1017
"520","m",39,"high","med.",14,1506
"532","m",39,"low","med.",23,1411
"536","m",39,"high","high",14,1769
"549","m",39,"med.","high",18,1532
"551","m",39,"med.","high",20,1696
"596","f",39,"low","low",18,842
"641","m",39,"med.","high",18,1383
"699","f",39,"med.","low",17,922
"734","m",39,"low","med.",22,1522
"752","f",39,"med.","med.",18,1060
"757","f",39,"med.","med.",15,1078
"764","m",39,"high","high",14,1645
"811","f",39,"med.","med.",14,1236
"829","f",39,"med.","med.",15,1142
"832","f",39,"low","low",19,1190
"909","m",39,"low","med.",22,1112
"920","f",39,"med.","high",12,1371
"968","m",39,"med.","med.",17,1318
"1036","m",39,"med.","high",18,1351
"1065","m",39,"low","med.",22,1300
"1125","f",39,"med.","low",14,1075
"1153","m",39,"low","med.",21,1205
"1166","m",39,"low","med.",21,1229
"1256","f",39,"med.","med.",16,1476
"1309","m",39,"med.","high",20,1614
"1387","f",39,"low","low",17,1095
"1472","f",39,"low","low",19,1034
"1523","f",39,"med.","med.",11,1097
"1543","m",39,"low","low",23,1235
"1552","m",39,"low","low",21,1406
"1675","f",39,"med.","med.",12,1281
"1722","m",39,"low","med.",21,1330
"1766","f",39,"med.","low",18,1140
"1772","f",39,"med.","low",15,1057
"1783","m",39,"high","high",14,1646
"1793","m",39,"med.","med.",18,1354
"1893","m",39,"high","high",13,1621
"6","f",38,"med.","med.",12,1196
"31","f",38,"med.","low",11,1104
"45","m",38,"high","high",13,1868
"73","f",38,"low","low",14,1067
"87","m",38,"med.","high",18,1442
"363","m",38,"low","high",20,1664
"439","m",38,"med.","high",17,1460
"456","f",38,"med.","med.",12,1269
"503","f",38,"low","low",15,1028
"522","f",38,"low","low",17,1028
"608","f",38,"high","high",7,1512
"720","f",38,"low","low",19,796
"742","m",38,"low","med.",20,1204
"904","m",38,"med.","high",18,1431
"912","m",38,"med.","med.",17,1691
"926","f",38,"med.","med.",10,1098
"951","m",38,"low","low",20,1258
"977","m",38,"high","med.",12,1537
"986","m",38,"med.","med.",18,1324
"1127","m",38,"med.","med.",16,1297
"1184","m",38,"low","low",19,1071
"1191","f",38,"med.","med.",12,1036
"1199","m",38,"high","high",15,1516
"1338","m",38,"low","med.",20,1375
"1410","f",38,"low","low",18,940
"1551","m",38,"low","low",20,1207
"1578","m",38,"low","low",19,952
"1600","f",38,"low","low",16,1035
"1820","f",38,"low","low",13,1090
"1837","m",38,"high","high",13,1574
"41","m",37,"high","high",9,1462
"49","f",37,"low","low",18,1159
"94","m",37,"high","high",13,1665
"176","f",37,"high","med.",6,1285
"225","f",37,"high","high",11,1513
"234","m",37,"low","med.",20,1299
"246","m",37,"med.","med.",17,1345
"293","m",37,"med.","high",14,1400
"303","f",37,"med.","med.",12,1235
"396","f",37,"med.","med.",8,842
"422","m",37,"high","high",10,1693
"465","m",37,"low","med.",19,1397
"525","f",37,"low","low",12,1112
"555","m",37,"med.","high",15,1275
"556","f",37,"low","low",16,1026
"724","f",37,"med.","med.",11,1374
"750","m",37,"low","low",21,1155
"800","f",37,"low","low",19,1077
"844","m",37,"low","med.",19,1288
"872","m",37,"low","low",19,1505
"896","f",37,"high","high",8,1638
"898","f",37,"high","med.",9,1322
"928","f",37,"low","low",15,900
"943","m",37,"med.","med.",14,1276
"1010","f",37,"high","high",13,1680
"1185","f",37,"high","med.",10,1206
"1189","m",37,"low","low",20,1117
"1216","f",37,"med.","med.",12,1109
"1238","m",37,"med.","high",17,1633
"1308","f",37,"high","med.",9,1234
"1357","m",37,"med.","high",17,1370
"1359","m",37,"med.","med.",18,1511
"1421","m",37,"med.","high",16,1675
"1431","f",37,"med.","med.",19,1255
"1444","f",37,"low","low",16,937
"1454","f",37,"med.","low",14,1088
"1465","f",37,"med.","med.",11,1319
"1471","m",37,"high","high",13,1676
"1491","m",37,"med.","high",16,1563
"1528","m",37,"high","med.",13,1677
"1534","f",37,"low","low",17,1060
"1540","f",37,"high","high",5,1248
"1554","f",37,"med.","low",8,1194
"1571","m",37,"high","high",13,1574
"1575","m",37,"low","med.",18,1251
"1641","m",37,"high","high",12,1555
"1666","f",37,"low","low",14,917
"1708","m",37,"low","low",19,1197
"1734","m",37,"high","high",11,1645
"1758","m",37,"high","high",11,1622
"1832","f",37,"low","low",19,1092
"1835","m",37,"low","low",20,1264
"1862","f",37,"high","high",9,1448
"37","m",36,"low","low",18,1089
"50","m",36,"low","low",17,1221
"69","m",36,"low","low",19,1258
"101","m",36,"high","high",11,1614
"113","m",36,"med.","high",14,1405
"191","f",36,"low","low",15,881
"204","f",36,"med.","low",12,1064
"251","m",36,"high","high",13,1598
"286","m",36,"high","high",12,1602
"295","m",36,"low","med.",19,1358
"315","f",36,"high","high",9,1429
"319","f",36,"med.","med.",12,1165
"346","m",36,"high","high",10,1476
"366","m",36,"high","high",10,1698
"368","m",36,"med.","med.",15,1555
"406","m",36,"med.","med.",15,1667
"418","m",36,"low","low",16,1234
"575","m",36,"high","med.",12,1399
"795","f",36,"low","low",15,1064
"807","m",36,"low","low",18,1406
"852","m",36,"low","low",17,1067
"945","f",36,"high","high",8,1307
"982","f",36,"med.","med.",13,884
"1021","f",36,"high","med.",4,1252
"1022","m",36,"high","high",12,1730
"1042","m",36,"high","med.",12,1309
"1090","f",36,"low","low",15,1244
"1130","m",36,"low","low",18,1261
"1136","f",36,"low","low",13,1132
"1207","m",36,"high","high",12,1755
"1276","f",36,"high","high",9,1344
"1370","f",36,"med.","high",11,1240
"1405","f",36,"high","high",9,1432
"1438","f",36,"low","low",17,898
"1449","f",36,"med.","low",7,1062
"1559","m",36,"low","low",19,1120
"1567","f",36,"med.","low",14,982
"1626","m",36,"low","low",19,1198
"1671","m",36,"med.","med.",17,1392
"1767","f",36,"high","high",5,1432
"1780","f",36,"low","low",15,923
"1789","m",36,"low","med.",19,1371
"1791","f",36,"low","low",10,726
"1869","m",36,"low","low",17,1160
"22","f",35,"high","high",8,1572
"62","f",35,"high","high",10,1546
"161","m",35,"low","low",16,1074
"179","m",35,"high","med.",10,1449
"261","f",35,"med.","med.",11,1017
"296","f",35,"low","low",15,1009
"345","m",35,"low","low",16,1384
"371","m",35,"low","med.",16,1298
"436","m",35,"med.","med.",15,1297
"502","m",35,"low","low",17,1381
"505","m",35,"med.","med.",14,1351
"509","m",35,"high","med.",10,1387
"579","f",35,"low","low",17,1276
"614","f",35,"low","low",7,1026
"623","m",35,"med.","med.",14,1379
"635","f",35,"med.","low",6,1257
"638","m",35,"med.","med.",15,1280
"711","m",35,"high","high",9,1708
"727","f",35,"low","low",11,1036
"949","m",35,"low","med.",18,1146
"971","f",35,"med.","med.",4,1179
"983","m",35,"high","high",11,1610
"988","f",35,"med.","low",9,995
"1093","m",35,"high","med.",9,1468
"1100","f",35,"low","low",12,1204
"1111","m",35,"med.","med.",13,1322
"1120","f",35,"med.","high",7,1338
"1220","m",35,"high","high",11,1507
"1225","f",35,"med.","med.",9,1145
"1229","m",35,"low","low",16,1233
"1239","f",35,"high","med.",4,1183
"1317","f",35,"med.","low",10,1465
"1319","m",35,"med.","high",16,1327
"1349","f",35,"med.","med.",9,1168
"1355","m",35,"low","low",18,1148
"1374","m",35,"med.","low",13,989
"1485","m",35,"low","low",17,1140
"1533","m",35,"med.","med.",14,1449
"1631","f",35,"med.","med.",9,1073
"1632","m",35,"med.","med.",15,1464
"1636","m",35,"low","med.",17,1472
"1729","f",35,"med.","med.",12,1330
"1769","m",35,"med.","med.",15,1386
"1774","m",35,"med.","med.",15,1377
"1827","f",35,"low","low",12,1000
"1882","f",35,"med.","med.",13,1123
"1915","f",35,"low","low",13,1002
"1920","f",35,"med.","med.",12,1141
"19","m",34,"med.","med.",13,1280
"23","m",34,"low","med.",14,1064
"52","m",34,"med.","med.",12,1452
"79","f",34,"med.","med.",9,1130
"173","m",34,"med.","med.",12,1294
"218","f",34,"med.","low",8,1063
"239","m",34,"low","med.",18,1309
"449","f",34,"low","low",9,1109
"490","f",34,"med.","low",6,1128
"512","f",34,"low","low",10,819
"535","m",34,"low","low",14,1347
"634","m",34,"low","low",15,1304
"668","m",34,"med.","med.",11,1473
"697","f",34,"low","low",14,1024
"731","f",34,"high","high",7,1629
"736","f",34,"med.","med.",9,1383
"754","m",34,"med.","med.",12,1492
"840","f",34,"med.","med.",9,1198
"843","f",34,"med.","med.",10,1072
"866","m",34,"low","low",16,1096
"869","m",34,"low","low",16,1195
"933","m",34,"low","low",15,1070
"937","f",34,"med.","med.",8,1153
"962","f",34,"med.","med.",12,957
"974","f",34,"low","low",15,888
"1008","f",34,"low","low",12,981
"1057","m",34,"high","high",8,1573
"1064","f",34,"low","low",12,907
"1162","m",34,"low","low",15,1123
"1263","m",34,"med.","med.",12,1238
"1277","m",34,"low","low",14,1104
"1284","f",34,"low","low",12,1073
"1312","m",34,"low","low",17,1185
"1335","f",34,"high","high",5,1468
"1354","f",34,"low","low",13,759
"1390","m",34,"low","med.",16,1095
"1439","f",34,"med.","med.",10,1305
"1445","f",34,"low","low",15,1131
"1507","m",34,"low","med.",18,1252
"1538","f",34,"low","med.",16,1163
"1553","m",34,"med.","high",12,1384
"1593","m",34,"low","low",15,1196
"1606","m",34,"high","high",7,1475
"1645","m",34,"med.","med.",11,1287
"1667","f",34,"low","low",13,1043
"1730","f",34,"low","low",12,997
"1738","f",34,"low","low",11,829
"1833","f",34,"high","med.",6,1049
"1846","f",34,"low","med.",16,1071
"1897","m",34,"low","med.",17,1208
"213","f",33,"high","med.",9,1455
"221","m",33,"low","low",16,1129
"263","m",33,"high","high",8,1540
"271","f",33,"low","low",9,1197
"282","m",33,"high","med.",6,1418
"294","f",33,"high","med.",5,1133
"389","f",33,"low","low",9,855
"404","f",33,"high","med.",2,1173
"433","m",33,"med.","med.",11,1160
"460","f",33,"high","high",9,1528
"504","m",33,"med.","med.",12,1597
"514","m",33,"low","low",15,1103
"560","m",33,"med.","low",12,1222
"577","m",33,"high","high",8,1570
"665","m",33,"med.","med.",12,1247
"690","m",33,"med.","high",12,1531
"707","m",33,"high","high",8,1524
"710","m",33,"med.","med.",11,1493
"728","f",33,"high","med.",5,1149
"788","f",33,"low","low",11,895
"893","f",33,"med.","med.",9,1251
"1001","m",33,"low","low",17,1373
"1062","f",33,"low","low",13,972
"1095","m",33,"med.","med.",12,1363
"1116","f",33,"med.","med.",9,1171
"1117","m",33,"med.","med.",12,1344
"1169","m",33,"high","high",6,1404
"1235","m",33,"med.","med.",11,1307
"1251","f",33,"low","low",13,999
"1397","f",33,"med.","med.",14,1273
"1409","f",33,"low","low",7,1059
"1475","m",33,"low","low",15,1167
"1502","m",33,"low","low",15,1074
"1541","f",33,"med.","med.",6,1111
"1546","f",33,"low","low",10,1095
"1627","m",33,"low","low",16,1329
"1654","f",33,"med.","med.",7,1087
"1683","m",33,"high","high",8,1554
"1873","m",33,"high","med.",6,1635
"1877","m",33,"low","low",15,1193
"1878","f",33,"high","high",6,1253
"1914","m",33,"med.","high",13,1523
"1919","f",33,"high","high",5,1659
"2","m",32,"high","high",6,1224
"95","f",32,"med.","med.",6,1082
"124","f",32,"high","med.",0,1232
"170","m",32,"low","med.",14,1478
"252","m",32,"med.","high",11,1483
"259","f",32,"low","low",9,1091
"270","m",32,"med.","med.",11,1162
"323","m",32,"high","med.",6,1266
"338","f",32,"med.","high",7,1109
"343","f",32,"high","med.",5,1107
"455","f",32,"low","low",11,1017
"583","m",32,"low","med.",15,1354
"587","m",32,"low","low",13,1043
"592","f",32,"low","low",11,994
"603","m",32,"low","low",13,1222
"685","f",32,"med.","med.",6,1211
"741","m",32,"low","low",15,1137
"759","f",32,"high","med.",3,1298
"761","m",32,"med.","med.",9,1199
"772","m",32,"med.","med.",12,1277
"820","m",32,"low","low",13,1180
"890","f",32,"low","low",11,859
"972","f",32,"low","low",12,996
"985","f",32,"low","low",10,862
"1160","m",32,"high","high",4,1330
"1179","f",32,"high","high",3,1266
"1221","m",32,"med.","high",13,1615
"1242","m",32,"low","low",15,1372
"1253","m",32,"med.","med.",13,1542
"1330","f",32,"low","low",11,1096
"1334","f",32,"low","low",11,1022
"1366","m",32,"med.","high",11,1267
"1446","m",32,"med.","med.",11,1181
"1468","f",32,"low","low",8,945
"1505","m",32,"high","high",6,1373
"1520","f",32,"low","low",12,1107
"1526","f",32,"med.","med.",6,1414
"1574","f",32,"high","high",5,1377
"1585","m",32,"med.","med.",12,1427
"1594","m",32,"low","low",13,1018
"1601","m",32,"low","low",12,1316
"1672","f",32,"high","high",2,1320
"1714","f",32,"med.","med.",10,1096
"1751","m",32,"med.","high",13,1517
"1753","f",32,"med.","med.",8,1218
"1790","f",32,"low","low",13,977
"1810","f",32,"low","low",9,875
"1816","f",32,"high","med.",2,1304
"1829","f",32,"high","med.",8,1182
"1842","m",32,"med.","med.",11,1200
"1888","f",32,"med.","med.",7,1066
"1905","f",32,"low","low",10,753
"17","f",31,"med.","med.",5,950
"90","m",31,"med.","med.",8,1281
"256","m",31,"high","med.",7,1343
"283","f",31,"low","low",9,990
"357","m",31,"med.","med.",12,1399
"375","f",31,"med.","low",7,1157
"442","f",31,"low","low",5,977
"498","m",31,"low","low",13,1103
"548","f",31,"high","med.",6,1088
"581","m",31,"med.","med.",8,1340
"606","f",31,"high","med.",3,1368
"656","f",31,"low","low",5,963
"660","m",31,"high","med.",8,1250
"694","m",31,"med.","med.",10,1239
"738","m",31,"high","high",6,1697
"769","m",31,"low","low",13,1231
"786","f",31,"high","med.",0,1254
"804","f",31,"low","low",9,916
"824","m",31,"low","med.",12,1279
"848","f",31,"med.","med.",7,986
"873","f",31,"med.","med.",6,1409
"910","f",31,"low","low",8,954
"936","f",31,"low","low",8,966
"978","f",31,"high","high",0,1213
"1006","f",31,"med.","low",3,1096
"1076","f",31,"low","low",11,1055
"1098","f",31,"low","low",10,1067
"1154","f",31,"low","low",8,807
"1175","m",31,"low","low",13,1217
"1210","m",31,"med.","med.",9,1332
"1223","m",31,"med.","med.",10,1205
"1237","f",31,"high","med.",0,1322
"1269","m",31,"low","low",14,1128
"1340","f",31,"high","high",4,1332
"1377","m",31,"med.","med.",10,1449
"1462","m",31,"med.","med.",11,1383
"1470","f",31,"med.","med.",8,1156
"1514","m",31,"low","low",13,1108
"1550","f",31,"med.","low",5,1170
"1562","f",31,"med.","med.",6,1004
"1681","m",31,"high","high",6,1378
"1856","m",31,"med.","high",11,1546
"1892","f",31,"low","low",10,1136
"1916","m",31,"med.","med.",12,1516
"34","f",30,"high","med.",3,1039
"48","f",30,"med.","med.",6,1191
"120","f",30,"med.","low",5,1184
"162","m",30,"low","med.",14,1005
"188","f",30,"low","low",9,1091
"325","m",30,"low","med.",12,1028
"444","m",30,"low","med.",11,1096
"457","m",30,"high","med.",4,1284
"478","f",30,"low","low",6,994
"563","f",30,"high","med.",3,1353
"571","f",30,"high","high",0,1508
"594","f",30,"low","low",6,939
"601","m",30,"low","low",9,1202
"654","f",30,"low","low",7,932
"708","f",30,"high","high",0,1555
"729","m",30,"med.","med.",9,1410
"889","m",30,"med.","low",9,1120
"915","m",30,"med.","med.",9,1242
"1004","f",30,"low","low",4,704
"1015","f",30,"med.","med.",6,1439
"1028","m",30,"high","high",7,1563
"1067","m",30,"high","high",4,1489
"1097","f",30,"low","low",6,817
"1139","m",30,"low","low",12,1089
"1140","f",30,"low","low",7,1033
"1183","m",30,"med.","med.",7,1449
"1201","m",30,"med.","med.",8,1385
"1214","f",30,"med.","low",3,1038
"1339","m",30,"low","med.",12,1337
"1341","f",30,"med.","low",0,1032
"1411","f",30,"med.","med.",5,1177
"1423","m",30,"high","high",5,1558
"1456","m",30,"low","low",13,1165
"1483","f",30,"high","med.",0,1193
"1595","f",30,"low","low",7,993
"1608","m",30,"low","med.",12,1226
"1617","m",30,"med.","med.",9,1141
"1634","f",30,"high","med.",0,1121
"1696","m",30,"med.","med.",7,1092
"1705","f",30,"low","low",6,895
"1727","m",30,"med.","med.",11,1273
"1750","m",30,"med.","med.",8,1363
"1755","f",30,"low","low",15,994
"1786","f",30,"med.","med.",5,1181
"1797","f",30,"med.","med.",7,1147
"1813","m",30,"low","low",11,1079
"1844","f",30,"med.","low",4,1050
"1876","m",30,"low","med.",14,1305
"1879","m",30,"med.","med.",8,1355
"1908","m",30,"low","med.",11,1075
"63","m",29,"med.","med.",6,1355
"128","f",29,"low","low",5,1094
"172","f",29,"med.","med.",2,985
"177","f",29,"low","low",7,1070
"248","f",29,"low","low",7,782
"279","m",29,"high","high",4,1624
"281","f",29,"low","low",8,1073
"287","m",29,"med.","med.",6,1111
"288","m",29,"med.","low",7,1104
"306","m",29,"med.","med.",6,1229
"349","f",29,"low","low",3,951
"425","m",29,"low","low",10,1189
"434","m",29,"high","high",5,1476
"557","f",29,"low","low",9,962
"574","m",29,"med.","med.",9,1446
"628","f",29,"med.","low",4,917
"718","f",29,"low","low",9,951
